date,symbol,adjclose
2016-06-09,SYG.JO,14.34289794921875
2016-06-12,SYG.JO,14.416832275390625
2016-06-13,SYG.JO,14.04716796875
2016-06-14,SYG.JO,13.825372314453125
2016-06-15,SYG.JO,13.825372314453125
2016-06-16,SYG.JO,14.039774169921875
2016-06-19,SYG.JO,13.86233642578125
2016-06-20,SYG.JO,13.381776123046874
2016-06-21,SYG.JO,13.31523681640625
2016-06-22,SYG.JO,13.1304052734375
2016-06-23,SYG.JO,13.307843017578126
2016-06-26,SYG.JO,13.307843017578126
2016-06-27,SYG.JO,13.30045166015625
2016-06-28,SYG.JO,13.389168701171876
2016-06-29,SYG.JO,13.455706787109374
2016-06-30,SYG.JO,13.455706787109374
2016-07-03,SYG.JO,13.012113037109375
2016-07-04,SYG.JO,13.307843017578126
2016-07-05,SYG.JO,12.93818115234375
2016-07-06,SYG.JO,13.219124755859376
2016-07-07,SYG.JO,13.182158203125
2016-07-10,SYG.JO,12.420653076171876
2016-07-11,SYG.JO,13.086046142578125
2016-07-12,SYG.JO,12.494586181640624
2016-07-13,SYG.JO,12.55373291015625
2016-07-14,SYG.JO,12.46501220703125
2016-07-17,SYG.JO,12.420653076171876
2016-07-18,SYG.JO,12.23582275390625
2016-07-19,SYG.JO,12.087957763671875
2016-07-20,SYG.JO,12.161890869140626
2016-07-21,SYG.JO,11.829195556640625
2016-07-24,SYG.JO,11.903125
2016-07-25,SYG.JO,11.829195556640625
2016-07-26,SYG.JO,11.607396240234374
2016-07-27,SYG.JO,11.755260009765625
2016-07-28,SYG.JO,11.977060546875
2016-07-31,SYG.JO,11.69611572265625
2016-08-01,SYG.JO,11.792227783203124
2016-08-02,SYG.JO,11.792227783203124
2016-08-03,SYG.JO,11.53346435546875
2016-08-04,SYG.JO,11.829195556640625
2016-08-07,SYG.JO,11.8218017578125
2016-08-08,SYG.JO,11.8218017578125
2016-08-09,SYG.JO,11.8218017578125
2016-08-10,SYG.JO,11.563037109375
2016-08-11,SYG.JO,11.222947998046875
2016-08-14,SYG.JO,11.015936279296875
2016-08-15,SYG.JO,10.942005615234375
2016-08-16,SYG.JO,10.72020751953125
2016-08-17,SYG.JO,10.72020751953125
2016-08-18,SYG.JO,11.015936279296875
2016-08-21,SYG.JO,10.6462744140625
2016-08-22,SYG.JO,10.794139404296875
2016-08-23,SYG.JO,10.57234130859375
2016-08-24,SYG.JO,10.6462744140625
2016-08-25,SYG.JO,10.72020751953125
2016-08-28,SYG.JO,10.6462744140625
2016-08-29,SYG.JO,10.868072509765625
2016-08-30,SYG.JO,11.015936279296875
2016-08-31,SYG.JO,11.45953125
2016-09-01,SYG.JO,11.829195556640625
2016-09-04,SYG.JO,11.644364013671876
2016-09-05,SYG.JO,11.8218017578125
2016-09-06,SYG.JO,11.46692626953125
2016-09-07,SYG.JO,11.607396240234374
2016-09-08,SYG.JO,11.644364013671876
2016-09-11,SYG.JO,11.27469970703125
2016-09-12,SYG.JO,11.0898681640625
2016-09-13,SYG.JO,11.304273681640625
2016-09-14,SYG.JO,11.31166748046875
2016-09-15,SYG.JO,11.31166748046875
2016-09-18,SYG.JO,11.20076904296875
2016-09-19,SYG.JO,11.0898681640625
2016-09-20,SYG.JO,10.794139404296875
2016-09-21,SYG.JO,11.0898681640625
2016-09-22,SYG.JO,11.09726318359375
2016-09-25,SYG.JO,10.942005615234375
2016-09-26,SYG.JO,11.45953125
2016-09-27,SYG.JO,11.27469970703125
2016-09-28,SYG.JO,11.0898681640625
2016-09-29,SYG.JO,10.868072509765625
2016-10-02,SYG.JO,11.0898681640625
2016-10-03,SYG.JO,11.829195556640625
2016-10-04,SYG.JO,11.53346435546875
2016-10-05,SYG.JO,11.3486328125
2016-10-06,SYG.JO,11.126834716796875
2016-10-09,SYG.JO,11.126834716796875
2016-10-10,SYG.JO,11.496497802734375
2016-10-11,SYG.JO,11.237730712890626
2016-10-12,SYG.JO,11.237730712890626
2016-10-13,SYG.JO,11.178587646484376
2016-10-16,SYG.JO,11.20076904296875
2016-10-17,SYG.JO,11.341239013671874
2016-10-18,SYG.JO,11.356026611328126
2016-10-19,SYG.JO,11.45953125
2016-10-20,SYG.JO,11.474317626953125
2016-10-23,SYG.JO,11.45953125
2016-10-24,SYG.JO,11.53346435546875
2016-10-25,SYG.JO,11.829195556640625
2016-10-26,SYG.JO,11.68133056640625
2016-10-27,SYG.JO,11.68133056640625
2016-10-30,SYG.JO,11.829195556640625
2016-10-31,SYG.JO,11.829195556640625
2016-11-01,SYG.JO,11.68133056640625
2016-11-02,SYG.JO,11.68133056640625
2016-11-03,SYG.JO,11.53346435546875
2016-11-06,SYG.JO,11.46692626953125
2016-11-07,SYG.JO,11.45953125
2016-11-08,SYG.JO,11.45953125
2016-11-09,SYG.JO,11.644364013671876
2016-11-10,SYG.JO,11.496497802734375
2016-11-13,SYG.JO,11.496497802734375
2016-11-14,SYG.JO,11.503890380859374
2016-11-15,SYG.JO,11.718294677734375
2016-11-16,SYG.JO,11.548250732421875
2016-11-17,SYG.JO,11.540859375
2016-11-20,SYG.JO,11.644364013671876
2016-11-21,SYG.JO,11.829195556640625
2016-11-22,SYG.JO,11.829195556640625
2016-11-23,SYG.JO,11.9400927734375
2016-11-24,SYG.JO,12.198856201171875
2016-11-27,SYG.JO,12.213642578125
2016-11-28,SYG.JO,12.198856201171875
2016-11-29,SYG.JO,12.23582275390625
2016-11-30,SYG.JO,12.420653076171876
2016-12-01,SYG.JO,12.56851806640625
2016-12-04,SYG.JO,12.494586181640624
2016-12-05,SYG.JO,12.708990478515625
2016-12-06,SYG.JO,13.233909912109375
2016-12-07,SYG.JO,13.6775048828125
2016-12-08,SYG.JO,13.751435546875
2016-12-11,SYG.JO,14.04716796875
2016-12-12,SYG.JO,12.82728271484375
2016-12-13,SYG.JO,12.94557373046875
2016-12-14,SYG.JO,13.74404541015625
2016-12-15,SYG.JO,13.74404541015625
2016-12-18,SYG.JO,13.196943359375
2016-12-19,SYG.JO,13.196943359375
2016-12-20,SYG.JO,13.159979248046875
2016-12-21,SYG.JO,12.930787353515624
2016-12-22,SYG.JO,13.1156201171875
2016-12-25,SYG.JO,13.1156201171875
2016-12-26,SYG.JO,13.1156201171875
2016-12-27,SYG.JO,13.492672119140625
2016-12-28,SYG.JO,13.381776123046874
2016-12-29,SYG.JO,13.293055419921876
2017-01-01,SYG.JO,13.293055419921876
2017-01-02,SYG.JO,13.241304931640625
2017-01-03,SYG.JO,13.143720703125
2017-01-04,SYG.JO,13.21127685546875
2017-01-05,SYG.JO,13.248809814453125
2017-01-08,SYG.JO,12.948553466796875
2017-01-09,SYG.JO,12.768399658203125
2017-01-10,SYG.JO,12.573233642578124
2017-01-11,SYG.JO,12.760894775390625
2017-01-12,SYG.JO,13.1287060546875
2017-01-15,SYG.JO,12.760894775390625
2017-01-16,SYG.JO,12.393079833984375
2017-01-17,SYG.JO,12.760894775390625
2017-01-18,SYG.JO,12.610765380859375
2017-01-19,SYG.JO,12.760894775390625
2017-01-22,SYG.JO,12.760894775390625
2017-01-23,SYG.JO,12.535701904296875
2017-01-24,SYG.JO,12.535701904296875
2017-01-25,SYG.JO,12.415599365234375
2017-01-26,SYG.JO,11.860126953125
2017-01-29,SYG.JO,11.634932861328124
2017-01-30,SYG.JO,12.00274658203125
2017-01-31,SYG.JO,11.935189208984376
2017-02-01,SYG.JO,11.709996337890624
2017-02-02,SYG.JO,11.709996337890624
2017-02-05,SYG.JO,11.709996337890624
2017-02-06,SYG.JO,11.935189208984376
2017-02-07,SYG.JO,11.860126953125
2017-02-08,SYG.JO,11.875137939453126
2017-02-09,SYG.JO,12.01025146484375
2017-02-12,SYG.JO,12.01025146484375
2017-02-13,SYG.JO,12.01025146484375
2017-02-14,SYG.JO,12.01025146484375
2017-02-15,SYG.JO,12.01025146484375
2017-02-16,SYG.JO,12.01025146484375
2017-02-19,SYG.JO,12.160380859375
2017-02-20,SYG.JO,12.167886962890625
2017-02-21,SYG.JO,12.152874755859376
2017-02-22,SYG.JO,12.152874755859376
2017-02-23,SYG.JO,12.00274658203125
2017-02-26,SYG.JO,11.96521484375
2017-02-27,SYG.JO,11.935189208984376
2017-02-28,SYG.JO,12.01025146484375
2017-03-01,SYG.JO,11.99524169921875
2017-03-02,SYG.JO,11.972720947265625
2017-03-05,SYG.JO,11.78506103515625
2017-03-06,SYG.JO,11.7775537109375
2017-03-07,SYG.JO,11.634932861328124
2017-03-08,SYG.JO,11.634932861328124
2017-03-09,SYG.JO,11.559869384765625
2017-03-12,SYG.JO,11.634932861328124
2017-03-13,SYG.JO,11.74002197265625
2017-03-14,SYG.JO,11.78506103515625
2017-03-15,SYG.JO,11.634932861328124
2017-03-16,SYG.JO,11.634932861328124
2017-03-19,SYG.JO,11.41724609375
2017-03-21,SYG.JO,11.634932861328124
2017-03-22,SYG.JO,11.634932861328124
2017-03-23,SYG.JO,11.634932861328124
2017-03-26,SYG.JO,11.25961181640625
2017-03-27,SYG.JO,11.25961181640625
2017-03-28,SYG.JO,11.222080078125
2017-03-29,SYG.JO,11.252105712890625
2017-03-30,SYG.JO,11.25961181640625
2017-04-02,SYG.JO,11.25961181640625
2017-04-03,SYG.JO,11.1845458984375
2017-04-04,SYG.JO,11.177042236328125
2017-04-05,SYG.JO,11.101976318359375
2017-04-06,SYG.JO,11.026912841796875
2017-04-09,SYG.JO,10.996888427734374
2017-04-10,SYG.JO,10.92182373046875
2017-04-11,SYG.JO,10.929329833984376
2017-04-12,SYG.JO,10.8842919921875
2017-04-17,SYG.JO,10.77169677734375
2017-04-18,SYG.JO,10.734163818359375
2017-04-19,SYG.JO,10.74917724609375
2017-04-20,SYG.JO,10.659100341796876
2017-04-23,SYG.JO,10.6215673828125
2017-04-24,SYG.JO,10.5089697265625
2017-04-25,SYG.JO,10.208715209960937
2017-04-27,SYG.JO,10.208715209960937
2017-04-30,SYG.JO,10.208715209960937
2017-05-01,SYG.JO,10.471441650390625
2017-05-02,SYG.JO,10.358843994140624
2017-05-03,SYG.JO,10.0961181640625
2017-05-04,SYG.JO,9.750824584960938
2017-05-07,SYG.JO,9.383011474609376
2017-05-08,SYG.JO,9.683267822265623
2017-05-09,SYG.JO,9.533138427734377
2017-05-10,SYG.JO,9.683267822265623
2017-05-11,SYG.JO,9.533138427734377
2017-05-14,SYG.JO,9.383011474609376
2017-05-15,SYG.JO,9.352985229492187
2017-05-16,SYG.JO,9.345477905273437
2017-05-17,SYG.JO,9.383011474609376
2017-05-18,SYG.JO,9.533138427734377
2017-05-21,SYG.JO,9.758330078125
2017-05-22,SYG.JO,9.383011474609376
2017-05-23,SYG.JO,8.587330322265625
2017-05-24,SYG.JO,8.820029907226562
2017-05-25,SYG.JO,8.624864501953125
2017-05-28,SYG.JO,8.6999267578125
2017-05-29,SYG.JO,8.632369995117188
2017-05-30,SYG.JO,8.707433471679687
2017-05-31,SYG.JO,7.8066644287109375
2017-06-01,SYG.JO,8.332113647460938
2017-06-04,SYG.JO,8.444708862304687
2017-06-05,SYG.JO,8.767484741210938
2017-06-06,SYG.JO,8.6999267578125
2017-06-07,SYG.JO,8.437202758789063
2017-06-08,SYG.JO,8.257048950195312
2017-06-11,SYG.JO,8.407177734375
2017-06-12,SYG.JO,8.599122314453124
2017-06-13,SYG.JO,8.599122314453124
2017-06-14,SYG.JO,8.599122314453124
2017-06-15,SYG.JO,8.599122314453124
2017-06-18,SYG.JO,8.599122314453124
2017-06-19,SYG.JO,8.560732421875
2017-06-20,SYG.JO,8.414854736328126
2017-06-21,SYG.JO,8.445565185546876
2017-06-22,SYG.JO,8.430211181640624
2017-06-25,SYG.JO,8.445565185546876
2017-06-26,SYG.JO,8.445565185546876
2017-06-27,SYG.JO,8.3687890625
2017-06-28,SYG.JO,8.437886962890625
2017-06-29,SYG.JO,8.061676635742188
2017-07-02,SYG.JO,7.831343383789062
2017-07-03,SYG.JO,7.946510620117188
2017-07-04,SYG.JO,7.78527587890625
2017-07-05,SYG.JO,7.6777880859375
2017-07-06,SYG.JO,8.437886962890625
2017-07-09,SYG.JO,8.292010498046874
2017-07-10,SYG.JO,8.576088256835938
2017-07-11,SYG.JO,8.445565185546876
2017-07-12,SYG.JO,8.445565185546876
2017-07-13,SYG.JO,8.445565185546876
2017-07-16,SYG.JO,8.445565185546876
2017-07-17,SYG.JO,8.445565185546876
2017-07-18,SYG.JO,8.445565185546876
2017-07-19,SYG.JO,8.292010498046874
2017-07-20,SYG.JO,8.292010498046874
2017-07-23,SYG.JO,8.13845458984375
2017-07-24,SYG.JO,8.215232543945312
2017-07-25,SYG.JO,8.211350708007812
2017-07-26,SYG.JO,8.211350708007812
2017-07-27,SYG.JO,8.203529663085938
2017-07-30,SYG.JO,8.281732788085938
2017-07-31,SYG.JO,8.289553833007812
2017-08-01,SYG.JO,8.140967407226562
2017-08-02,SYG.JO,8.289553833007812
2017-08-03,SYG.JO,8.289553833007812
2017-08-06,SYG.JO,7.898536987304688
2017-08-07,SYG.JO,8.25045166015625
2017-08-08,SYG.JO,8.25045166015625
2017-08-09,SYG.JO,8.211350708007812
2017-08-10,SYG.JO,8.211350708007812
2017-08-13,SYG.JO,8.211350708007812
2017-08-14,SYG.JO,8.203529663085938
2017-08-15,SYG.JO,8.211350708007812
2017-08-16,SYG.JO,7.898536987304688
2017-08-17,SYG.JO,7.820333862304688
2017-08-20,SYG.JO,8.05494384765625
2017-08-21,SYG.JO,8.094044799804687
2017-08-22,SYG.JO,8.05494384765625
2017-08-23,SYG.JO,8.133147583007812
2017-08-24,SYG.JO,8.05494384765625
2017-08-27,SYG.JO,7.820333862304688
2017-08-28,SYG.JO,7.695208129882812
2017-08-29,SYG.JO,7.62482421875
2017-08-30,SYG.JO,7.62482421875
2017-08-31,SYG.JO,7.429317016601562
2017-09-03,SYG.JO,7.116503295898437
2017-09-04,SYG.JO,7.390215454101562
2017-09-05,SYG.JO,7.429317016601562
2017-09-06,SYG.JO,7.421497192382812
2017-09-07,SYG.JO,7.421497192382812
2017-09-10,SYG.JO,7.139964599609375
2017-09-11,SYG.JO,7.429317016601562
2017-09-12,SYG.JO,7.351113891601562
2017-09-13,SYG.JO,7.272910766601562
2017-09-14,SYG.JO,7.19470703125
2017-09-17,SYG.JO,7.155604858398437
2017-09-18,SYG.JO,7.038299560546875
2017-09-19,SYG.JO,7.038299560546875
2017-09-20,SYG.JO,7.038299560546875
2017-09-21,SYG.JO,7.038299560546875
2017-09-24,SYG.JO,7.038299560546875
2017-09-25,SYG.JO,6.88189208984375
2017-09-26,SYG.JO,6.920994873046875
2017-09-27,SYG.JO,7.038299560546875
2017-09-28,SYG.JO,6.936635131835938
2017-10-01,SYG.JO,6.920994873046875
2017-10-02,SYG.JO,6.725487060546875
2017-10-03,SYG.JO,6.842791137695312
2017-10-04,SYG.JO,6.842791137695312
2017-10-05,SYG.JO,6.803689575195312
2017-10-08,SYG.JO,6.88189208984375
2017-10-09,SYG.JO,6.858431396484375
2017-10-10,SYG.JO,6.842791137695312
2017-10-11,SYG.JO,6.717666015625
2017-10-12,SYG.JO,6.920994873046875
2017-10-15,SYG.JO,7.038299560546875
2017-10-16,SYG.JO,7.038299560546875
2017-10-17,SYG.JO,7.038299560546875
2017-10-18,SYG.JO,7.038299560546875
2017-10-19,SYG.JO,6.88189208984375
2017-10-22,SYG.JO,6.874072875976562
2017-10-23,SYG.JO,6.88189208984375
2017-10-24,SYG.JO,6.764588623046875
2017-10-25,SYG.JO,6.49087646484375
2017-10-26,SYG.JO,6.41267333984375
2017-10-29,SYG.JO,6.41267333984375
2017-10-30,SYG.JO,6.529978637695312
2017-10-31,SYG.JO,6.920994873046875
2017-11-01,SYG.JO,6.842791137695312
2017-11-02,SYG.JO,7.97674072265625
2017-11-05,SYG.JO,8.774413452148437
2017-11-06,SYG.JO,8.876077880859375
2017-11-07,SYG.JO,8.641469116210937
2017-11-08,SYG.JO,8.602366943359375
2017-11-09,SYG.JO,8.758773803710938
2017-11-12,SYG.JO,8.743133544921875
2017-11-13,SYG.JO,8.899539184570312
2017-11-14,SYG.JO,8.657108764648438
2017-11-15,SYG.JO,8.657108764648438
2017-11-16,SYG.JO,8.83697509765625
2017-11-19,SYG.JO,8.83697509765625
2017-11-20,SYG.JO,8.618007202148437
2017-11-21,SYG.JO,8.993381958007813
2017-11-22,SYG.JO,9.97092529296875
2017-11-23,SYG.JO,10.3384814453125
2017-11-26,SYG.JO,11.417686767578125
2017-11-27,SYG.JO,11.417686767578125
2017-11-28,SYG.JO,11.519349365234374
2017-11-29,SYG.JO,11.183076171875
2017-11-30,SYG.JO,10.784237060546875
2017-12-03,SYG.JO,11.112694091796875
2017-12-04,SYG.JO,11.37858642578125
2017-12-05,SYG.JO,11.167435302734376
2017-12-06,SYG.JO,11.104873046875
2017-12-07,SYG.JO,11.339483642578125
2017-12-10,SYG.JO,10.862442626953126
2017-12-11,SYG.JO,10.47924560546875
2017-12-12,SYG.JO,10.948466796875
2017-12-13,SYG.JO,10.948466796875
2017-12-14,SYG.JO,11.37858642578125
2017-12-17,SYG.JO,11.37858642578125
2017-12-18,SYG.JO,10.948466796875
2017-12-19,SYG.JO,10.715863037109376
2017-12-20,SYG.JO,11.060755615234376
2017-12-21,SYG.JO,11.213154296875
2017-12-24,SYG.JO,11.213154296875
2017-12-25,SYG.JO,11.213154296875
2017-12-26,SYG.JO,11.22919677734375
2017-12-27,SYG.JO,11.189091796875
2017-12-28,SYG.JO,11.22919677734375
2018-01-01,SYG.JO,11.22919677734375
2018-01-02,SYG.JO,11.22919677734375
2018-01-03,SYG.JO,11.550030517578126
2018-01-04,SYG.JO,11.50992431640625
2018-01-07,SYG.JO,11.469822998046874
2018-01-08,SYG.JO,11.469822998046874
2018-01-09,SYG.JO,11.068779296875
2018-01-10,SYG.JO,10.73992431640625
2018-01-11,SYG.JO,10.22658935546875
2018-01-14,SYG.JO,10.22658935546875
2018-01-15,SYG.JO,10.828154296875
2018-01-16,SYG.JO,10.70783935546875
2018-01-17,SYG.JO,10.08221435546875
2018-01-18,SYG.JO,10.186484985351562
2018-01-21,SYG.JO,9.753359985351562
2018-01-22,SYG.JO,10.587528076171875
2018-01-23,SYG.JO,10.587528076171875
2018-01-24,SYG.JO,10.435133056640625
2018-01-25,SYG.JO,10.427110595703125
2018-01-28,SYG.JO,10.3388818359375
2018-01-29,SYG.JO,10.106275634765623
2018-01-30,SYG.JO,10.427110595703125
2018-01-31,SYG.JO,10.427110595703125
2018-02-01,SYG.JO,10.34690185546875
2018-02-04,SYG.JO,10.146381225585937
2018-02-05,SYG.JO,9.785442504882813
2018-02-06,SYG.JO,9.665130615234377
2018-02-07,SYG.JO,10.026068115234375
2018-02-08,SYG.JO,10.026068115234375
2018-02-11,SYG.JO,10.026068115234375
2018-02-12,SYG.JO,9.625025024414063
2018-02-13,SYG.JO,9.625025024414063
2018-02-14,SYG.JO,9.625025024414063
2018-02-15,SYG.JO,9.825547485351562
2018-02-18,SYG.JO,10.026068115234375
2018-02-19,SYG.JO,10.010027465820313
2018-02-20,SYG.JO,9.617005004882813
2018-02-21,SYG.JO,9.625025024414063
2018-02-22,SYG.JO,9.617005004882813
2018-02-25,SYG.JO,9.544816284179687
2018-02-26,SYG.JO,10.419091796875
2018-02-27,SYG.JO,10.010027465820313
2018-02-28,SYG.JO,9.617005004882813
2018-03-01,SYG.JO,9.625025024414063
2018-03-04,SYG.JO,9.625025024414063
2018-03-05,SYG.JO,9.584921264648438
2018-03-06,SYG.JO,9.625025024414063
2018-03-07,SYG.JO,9.544816284179687
2018-03-08,SYG.JO,9.544816284179687
2018-03-11,SYG.JO,9.544816284179687
2018-03-12,SYG.JO,9.464608154296876
2018-03-13,SYG.JO,9.223981323242187
2018-03-14,SYG.JO,9.10366943359375
2018-03-15,SYG.JO,9.304191284179687
2018-03-18,SYG.JO,9.464608154296876
2018-03-19,SYG.JO,9.544816284179687
2018-03-21,SYG.JO,9.464608154296876
2018-03-22,SYG.JO,9.528775634765625
2018-03-25,SYG.JO,9.544816284179687
2018-03-26,SYG.JO,9.544816284179687
2018-03-27,SYG.JO,9.464608154296876
2018-03-28,SYG.JO,9.384398803710937
2018-04-02,SYG.JO,9.10366943359375
2018-04-03,SYG.JO,9.2640869140625
2018-04-04,SYG.JO,9.2640869140625
2018-04-05,SYG.JO,9.223981323242187
